"region","year","rate"
"Ukraine",1989,1.7
"Ukraine",1990,0.5
"Ukraine",1991,-0.8
"Ukraine",1992,-2
"Ukraine",1993,-3.5
"Ukraine",1994,-4.7
"Ukraine",1995,-5.8
"Ukraine",1996,-6
"Ukraine",1997,-6.2
"Ukraine",1998,-6
"Ukraine",1999,-7.1
"Ukraine",2000,-7.6
"Ukraine",2001,-7.6
"Ukraine",2002,-7.6
"Ukraine",2003,-7.5
"Ukraine",2004,-7
"Ukraine",2005,-7.6
"Ukraine",2006,-6.4
"Ukraine",2007,-6.2
"Ukraine",2008,-5.3
"Ukraine",2009,-4.2
"Ukraine",2010,-4.4
"Ukraine",2011,-3.5
"Ukraine",2012,-3.1
"Ukraine",2013,-3.5
"Ukraine",2014,-3.9
"Ukraine",2015,-4.2
"Ukraine",2016,-4.4
"Ukraine",2017,-5.1
"Ukraine",2018,-6.1
"Ukraine",2019,-6.6
"Crimea",1989,3.9
"Crimea",1990,2.5
"Crimea",1991,0.9
"Crimea",1992,-0.7
"Crimea",1993,-2.7
"Crimea",1994,-4.3
"Crimea",1995,-5.8
"Crimea",1996,-5.8
"Crimea",1997,-5.1
"Crimea",1998,-5.6
"Crimea",1999,-5.5
"Crimea",2000,-6.6
"Crimea",2001,-6.7
"Crimea",2002,-6.7
"Crimea",2003,-6.5
"Crimea",2004,-6.1
"Crimea",2005,-6.7
"Crimea",2006,-5.3
"Crimea",2007,-4.8
"Crimea",2008,-3.7
"Crimea",2009,-2.5
"Crimea",2010,-2.7
"Crimea",2011,-2.1
"Crimea",2012,-1.1
"Crimea",2013,-1.5
"Crimea",2014,
"Crimea",2015,
"Crimea",2016,
"Crimea",2017,
"Crimea",2018,
"Crimea",2019,
"Vinnytsya",1989,-0.9
"Vinnytsya",1990,-2.1
"Vinnytsya",1991,-3.2
"Vinnytsya",1992,-3.7
"Vinnytsya",1993,-5.4
"Vinnytsya",1994,-6.2
"Vinnytsya",1995,-6.7
"Vinnytsya",1996,-7
"Vinnytsya",1997,-7
"Vinnytsya",1998,-7.3
"Vinnytsya",1999,-7.7
"Vinnytsya",2000,-8.4
"Vinnytsya",2001,-8.3
"Vinnytsya",2002,-8.1
"Vinnytsya",2003,-8.5
"Vinnytsya",2004,-7.9
"Vinnytsya",2005,-9.2
"Vinnytsya",2006,-7.7
"Vinnytsya",2007,-7.5
"Vinnytsya",2008,-6.3
"Vinnytsya",2009,-5.3
"Vinnytsya",2010,-5.5
"Vinnytsya",2011,-4.6
"Vinnytsya",2012,-4.2
"Vinnytsya",2013,-5
"Vinnytsya",2014,-4.9
"Vinnytsya",2015,-5.7
"Vinnytsya",2016,-5.8
"Vinnytsya",2017,-6.3
"Vinnytsya",2018,-7.4
"Vinnytsya",2019,-7.9
"Volyn",1989,5.2
"Volyn",1990,4
"Volyn",1991,2
"Volyn",1992,2.4
"Volyn",1993,1.4
"Volyn",1994,0.2
"Volyn",1995,-1.1
"Volyn",1996,-1
"Volyn",1997,-1.5
"Volyn",1998,-1.3
"Volyn",1999,-2.7
"Volyn",2000,-2.8
"Volyn",2001,-3.1
"Volyn",2002,-3
"Volyn",2003,-3.4
"Volyn",2004,-2.6
"Volyn",2005,-3.2
"Volyn",2006,-1.8
"Volyn",2007,-1.4
"Volyn",2008,-0.2
"Volyn",2009,0.7
"Volyn",2010,0.4
"Volyn",2011,0.8
"Volyn",2012,1.6
"Volyn",2013,1
"Volyn",2014,0.9
"Volyn",2015,-0.4
"Volyn",2016,-0.5
"Volyn",2017,-1.6
"Volyn",2018,-2.3
"Volyn",2019,-2.8
"Dnipropetrovs'k",1989,1.7
"Dnipropetrovs'k",1990,0.5
"Dnipropetrovs'k",1991,-0.8
"Dnipropetrovs'k",1992,-2.7
"Dnipropetrovs'k",1993,-4.4
"Dnipropetrovs'k",1994,-5.8
"Dnipropetrovs'k",1995,-7.2
"Dnipropetrovs'k",1996,-7.8
"Dnipropetrovs'k",1997,-7.9
"Dnipropetrovs'k",1998,-7.4
"Dnipropetrovs'k",1999,-8.6
"Dnipropetrovs'k",2000,-9.2
"Dnipropetrovs'k",2001,-8.8
"Dnipropetrovs'k",2002,-8.6
"Dnipropetrovs'k",2003,-8.4
"Dnipropetrovs'k",2004,-8.1
"Dnipropetrovs'k",2005,-9
"Dnipropetrovs'k",2006,-7.5
"Dnipropetrovs'k",2007,-7.4
"Dnipropetrovs'k",2008,-6.7
"Dnipropetrovs'k",2009,-5.2
"Dnipropetrovs'k",2010,-5.7
"Dnipropetrovs'k",2011,-4.8
"Dnipropetrovs'k",2012,-4.3
"Dnipropetrovs'k",2013,-4.6
"Dnipropetrovs'k",2014,-5
"Dnipropetrovs'k",2015,-6.3
"Dnipropetrovs'k",2016,-6.8
"Dnipropetrovs'k",2017,-7.3
"Dnipropetrovs'k",2018,-8.5
"Dnipropetrovs'k",2019,-8.9
"Donets'k",1989,0.1
"Donets'k",1990,-1.2
"Donets'k",1991,-2.5
"Donets'k",1992,-4.3
"Donets'k",1993,-6.2
"Donets'k",1994,-7.5
"Donets'k",1995,-9.7
"Donets'k",1996,-9.8
"Donets'k",1997,-9.6
"Donets'k",1998,-8.7
"Donets'k",1999,-9.9
"Donets'k",2000,-10.9
"Donets'k",2001,-10.3
"Donets'k",2002,-10.6
"Donets'k",2003,-10.3
"Donets'k",2004,-9.9
"Donets'k",2005,-10.3
"Donets'k",2006,-9.2
"Donets'k",2007,-9.1
"Donets'k",2008,-8.3
"Donets'k",2009,-7.1
"Donets'k",2010,-7.3
"Donets'k",2011,-6.7
"Donets'k",2012,-6.3
"Donets'k",2013,-6.5
"Donets'k",2014,
"Donets'k",2015,
"Donets'k",2016,
"Donets'k",2017,
"Donets'k",2018,
"Donets'k",2019,
"Zhytomyr",1989,1.5
"Zhytomyr",1990,-0.3
"Zhytomyr",1991,-1
"Zhytomyr",1992,-1.7
"Zhytomyr",1993,-2.8
"Zhytomyr",1994,-4
"Zhytomyr",1995,-4.9
"Zhytomyr",1996,-5.4
"Zhytomyr",1997,-5.9
"Zhytomyr",1998,-5.9
"Zhytomyr",1999,-7.3
"Zhytomyr",2000,-7.5
